Tiêu chí,Level 1 (Public Low),Level 2 (Public Medium),Level 3 (Private High),Level 4 (Critical / Extreme)
Tính chất khu vực,Công cộng tự do,Công cộng có điều kiện,Khu vực Bảo mật cao,Khu vực Tối mật & Nhạy cảm
Ví dụ thực tế FPTU,"Sân trường, khuôn viên, bãi đỗ xe, căn tin, hành lang.","Dãy phòng học sinh viên, Thư viện, Hội trường, Nhà thi đấu.","Phòng Lab nghiên cứu, Kho thiết bị đắt tiền, Phòng Tài chính - Kế toán.","Phòng Server Core, Phòng Hiệu trưởng, Phòng Đề thi & Bằng cấp."
Quyền xem Camera,Cả 2 đội bảo vệ đều được xem.,Cả 2 đội bảo vệ đều được xem.,Chỉ Bảo vệ Nội bộ (Ẩn với bảo vệ ngoài).,Chỉ Bảo vệ Nội bộ (Ẩn với bảo vệ ngoài).
Đội Bảo vệ xử lý,Bảo vệ Thuê Ngoài (External),Bảo vệ Thuê Ngoài (External),Bảo vệ Nội bộ (Internal),Bảo vệ Nội bộ (Internal) + Ban Giám hiệu
Cơ chế cấp quyền vào,Không cần cấp quyền ban ngày.,Import danh sách hàng loạt (Admin nạp file Excel sinh viên).,Facility Manager (FM) gán thủ công từng cá nhân.,FM / Ban Giám hiệu duyệt thủ công nghiêm ngặt từng người.
Quy tắc kích hoạt AI Alert,Cảnh báo khi có người lảng vảng / trèo rào ngoài giờ (đêm khuya).,Cảnh báo khi có người vào sau giờ đóng cửa (sau 21h/22h).,Bắt buộc kiểm tra khuôn mặt: Người lạ →→ Báo động ngay 24/7.,BÁO ĐỘNG ĐỎ 24/7: Người lạ hoặc che mặt →→ Báo động tức thì!
Thời gian phản hồi (SLA),Chậm (~ 5 - 10 phút),Trung bình (~ 3 phút),Nhanh (SLA < 120 giây),Khẩn cấp (SLA < 60 giây) →→ Tự động leo thang báo động ngoài!
,,,,
"LEVEL 1: KHU VỰC CÔNG CỘNG (PUBLIC LOW)
Khu vực: Sân bóng, bãi xe, đường nội khu campus Tân Uyên, căn tin ngoài trời.
Ai được vào: Tất cả sinh viên, giảng viên, khách vãng lai.
Cơ chế AI: Ban ngày không kiểm tra quyền truy cập. Ban đêm (sau 23:00 đến 05:00 sáng hôm sau), nếu AI phát hiện có người lảng vảng hoặc trèo hàng rào thì mới kích hoạt cảnh báo.
Xử lý: Bảo vệ ngoài đi tuần kiểm tra.


LEVEL 2: KHU VỰC CÔNG CỘNG CÓ ĐIỀU KIỆN (PUBLIC MEDIUM)
Khu vực: Các phòng học lý thuyết, phòng máy tính sinh viên, thư viện trường.
Ai được vào: Sinh viên và Giảng viên trong khung giờ học/mở cửa (VD: 07:00 – 21:00).
Cơ chế cấp quyền: Admin import danh sách sinh viên nhập học từ file Excel vào hệ thống.
Cơ chế AI: Phát hiện người bước vào phòng học sau giờ đóng cửa hoặc phòng thi đang niêm phong.
Xử lý: Bảo vệ ngoài đến nhắc nhở sinh viên ra về hoặc khóa cửa phòng.


LEVEL 3: KHU VỰC BẢO MẬT CAO (PRIVATE HIGH)
Khu vực: Phòng Lab nghiên cứu AI/Robotics, Phòng Kế toán - Tài chính (giữ tiền/hóa đơn), Kho thiết bị công nghệ.
Quyền riêng tư (Privacy): Bắt đầu từ Level 3, Bảo vệ thuê ngoài bị CHẶN HOÀN TOÀN khỏi camera và cảnh báo để tránh rò rỉ dữ liệu tài chính/nghiên cứu.
Cơ chế cấp quyền: FM phải gán thủ công từng người (Manual Assignment), không cho phép import hàng loạt bừa bãi.
Cơ chế AI: Bất kỳ ai bước vào đều bị YOLOv8 + InsightFace quét mặt. Nếu không có tên trong danh sách được FM cấp quyền → Bắn Cảnh báo tức thì cho Bảo vệ nội bộ.


LEVEL 4: KHU VỰC TỐI MẬT & KHẨN CẤP (CRITICAL / EXTREME)
Khu vực: Phòng Server Core / Data Center, Phòng Hiệu trưởng / Ban Giám hiệu, Phòng Lưu trữ Đề thi & Bằng cấp (Khảo thí).
Tính chất: Đây là ""trái tim"" vận hành của campus FPTU Tân Uyên, liên quan đến an ninh mạng toàn trường, đề thi bảo mật quốc gia và lãnh đạo cấp cao.
Cơ chế AI & Báo động:
Giám sát 24/7/365.
Người lạ bước vào → Phát chuông cảnh báo âm thanh lớn tại phòng trực + gửi thông báo ưu tiên cao nhất lên màn hình của Bảo vệ Nội bộ FPTU và Ban Giám hiệu.
Tự động leo thang (Emergency Escalation): Nếu sau 60 giây bảo vệ nội bộ không bấm xác thực (có thể bị vô hiệu hóa/khống chế), hệ thống sẽ tự động kích hoạt còi báo động toàn khu vực và chuyển tiếp cảnh báo sang Đơn vị khẩn cấp ngoài (Công an / Đội phản ứng nhanh).",,,,
